_id,studentId,checkInTime,date,isLate,createdAt,updatedAt,__v,checkOutTime
69bc2bdcf775f449d5fbf1fc,69bc2bdbf775f449d5fbf1f4,Thu Mar 19 2026 22:31:16 GMT+0530 (India Standard Time),Thu Mar 19 2026 00:00:00 GMT+0530 (India Standard Time),true,Thu Mar 19 2026 22:31:16 GMT+0530 (India Standard Time),Thu Mar 19 2026 22:31:16 GMT+0530 (India Standard Time),0,Thu Mar 19 2026 22:31:16 GMT+0530 (India Standard Time)
69bc2bdcf775f449d5fbf203,69bc2bdbf775f449d5fbf1f4,Thu Mar 19 2026 22:31:16 GMT+0530 (India Standard Time),Thu Mar 19 2026 00:00:00 GMT+0530 (India Standard Time),true,Thu Mar 19 2026 22:31:16 GMT+0530 (India Standard Time),Thu Mar 19 2026 22:31:16 GMT+0530 (India Standard Time),0,
69bc2ee5c1c4ee496287d02f,69bc2ee5c1c4ee496287d02b,Thu Mar 19 2026 22:44:13 GMT+0530 (India Standard Time),Thu Mar 19 2026 00:00:00 GMT+0530 (India Standard Time),true,Thu Mar 19 2026 22:44:13 GMT+0530 (India Standard Time),Thu Mar 19 2026 22:44:13 GMT+0530 (India Standard Time),0,Thu Mar 19 2026 22:44:13 GMT+0530 (India Standard Time)
69bc2ee5c1c4ee496287d036,69bc2ee5c1c4ee496287d02b,Thu Mar 19 2026 22:44:13 GMT+0530 (India Standard Time),Thu Mar 19 2026 00:00:00 GMT+0530 (India Standard Time),true,Thu Mar 19 2026 22:44:13 GMT+0530 (India Standard Time),Thu Mar 19 2026 22:44:13 GMT+0530 (India Standard Time),0,
69c55bfedb1ca2b4aaf8126a,69bd42a481927e4257463616,Thu Mar 26 2026 21:47:02 GMT+0530 (India Standard Time),Thu Mar 26 2026 00:00:00 GMT+0530 (India Standard Time),true,Thu Mar 26 2026 21:47:02 GMT+0530 (India Standard Time),Thu Mar 26 2026 21:49:25 GMT+0530 (India Standard Time),0,Thu Mar 26 2026 21:49:25 GMT+0530 (India Standard Time)
69c57d6edd06b507907d4cd5,69c57d20dd06b507907d4cc9,Fri Mar 27 2026 00:09:42 GMT+0530 (India Standard Time),Fri Mar 27 2026 00:00:00 GMT+0530 (India Standard Time),false,Fri Mar 27 2026 00:09:42 GMT+0530 (India Standard Time),Fri Mar 27 2026 00:10:47 GMT+0530 (India Standard Time),0,Fri Mar 27 2026 00:10:47 GMT+0530 (India Standard Time)
69c63fdcdd06b507907d4d55,69c57d20dd06b507907d4cc9,Fri Mar 27 2026 13:59:16 GMT+0530 (India Standard Time),Fri Mar 27 2026 00:00:00 GMT+0530 (India Standard Time),false,Fri Mar 27 2026 13:59:16 GMT+0530 (India Standard Time),Fri Mar 27 2026 20:26:22 GMT+0530 (India Standard Time),0,Fri Mar 27 2026 20:26:22 GMT+0530 (India Standard Time)
69c67ddbdd06b507907d4ddd,69bd42a481927e4257463616,Fri Mar 27 2026 18:23:47 GMT+0530 (India Standard Time),Fri Mar 27 2026 00:00:00 GMT+0530 (India Standard Time),false,Fri Mar 27 2026 18:23:47 GMT+0530 (India Standard Time),Fri Mar 27 2026 20:23:37 GMT+0530 (India Standard Time),0,Fri Mar 27 2026 20:23:37 GMT+0530 (India Standard Time)
69c6c32edd06b507907d4ee7,69c57d20dd06b507907d4cc9,Fri Mar 27 2026 23:19:34 GMT+0530 (India Standard Time),Fri Mar 27 2026 00:00:00 GMT+0530 (India Standard Time),true,Fri Mar 27 2026 23:19:34 GMT+0530 (India Standard Time),Fri Mar 27 2026 23:50:59 GMT+0530 (India Standard Time),0,Fri Mar 27 2026 23:50:59 GMT+0530 (India Standard Time)
69c6cac1dd06b507907d4f58,69bd42a481927e4257463616,Fri Mar 27 2026 23:51:53 GMT+0530 (India Standard Time),Fri Mar 27 2026 00:00:00 GMT+0530 (India Standard Time),true,Fri Mar 27 2026 23:51:53 GMT+0530 (India Standard Time),Sat Mar 28 2026 23:44:34 GMT+0530 (India Standard Time),0,Sat Mar 28 2026 23:44:34 GMT+0530 (India Standard Time)
69c817d94df7c2f54c18d2d3,69c80b002a3dcc12abb75d8c,Sat Mar 28 2026 23:33:05 GMT+0530 (India Standard Time),Sat Mar 28 2026 00:00:00 GMT+0530 (India Standard Time),true,Sat Mar 28 2026 23:33:05 GMT+0530 (India Standard Time),Sat Mar 28 2026 23:45:39 GMT+0530 (India Standard Time),0,Sat Mar 28 2026 23:45:39 GMT+0530 (India Standard Time)
69c8dc09cc6b88e4669df9d4,69c80b002a3dcc12abb75d8c,Sun Mar 29 2026 13:30:09 GMT+0530 (India Standard Time),Sun Mar 29 2026 00:00:00 GMT+0530 (India Standard Time),false,Sun Mar 29 2026 13:30:09 GMT+0530 (India Standard Time),Sun Mar 29 2026 13:40:58 GMT+0530 (India Standard Time),0,Sun Mar 29 2026 13:40:58 GMT+0530 (India Standard Time)
69c8deeb11009b5cedb87ffa,69c80b002a3dcc12abb75d8c,Sun Mar 29 2026 13:42:27 GMT+0530 (India Standard Time),Sun Mar 29 2026 00:00:00 GMT+0530 (India Standard Time),false,Sun Mar 29 2026 13:42:27 GMT+0530 (India Standard Time),Sun Mar 29 2026 13:42:27 GMT+0530 (India Standard Time),0,
69c92acf7d25c8e9625b7681,69bd42a481927e4257463616,Sun Mar 29 2026 19:06:15 GMT+0530 (India Standard Time),Sun Mar 29 2026 00:00:00 GMT+0530 (India Standard Time),false,Sun Mar 29 2026 19:06:15 GMT+0530 (India Standard Time),Sun Mar 29 2026 19:06:15 GMT+0530 (India Standard Time),0,
69ca5997f1d985fff5c6dc5d,69bd42a481927e4257463616,Mon Mar 30 2026 16:38:07 GMT+0530 (India Standard Time),Mon Mar 30 2026 00:00:00 GMT+0530 (India Standard Time),false,Mon Mar 30 2026 16:38:07 GMT+0530 (India Standard Time),Mon Mar 30 2026 16:38:07 GMT+0530 (India Standard Time),0,